SRC	DST
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/state/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/state/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/privative_policies.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/Privative_Policies.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/safety/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/integration_harmonizer.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/Integration_Harmonizer.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/compliance/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/coherence_metrics.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/Coherence_Metrics.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/coherence_optimizer.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/Coherence_Optimizer.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/policy.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/coherence/Policy.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/policies/privative_policies.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/policies/Privative_Policies.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/policies/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/policies/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/security_validation.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/Security_Validation.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/Init.py
Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/token_manager.py	Logos_System/System_Stack/System_Operations_Protocol/alignment_protocols/token_system/Token_Manager.py
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/logos_agent_system.py	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/Logos_Agent_System.py
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/protocol_integration.py	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/Protocol_Integration.py
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/initialize_agent_system.py	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/Initialize_Agent_System.py
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/Init.py
Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/base_nexus.py	Logos_System/System_Stack/System_Operations_Protocol/infrastructure/agent_system/Base_Nexus.py
Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/adaptive_state_20251030_101756.json	Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/Adaptive_State_20251030_101756.json
Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/adaptive_state.json	Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/Adaptive_State.json
Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/data_storage/knowledge/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/tests/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/tests/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/tests/test_determinism.py	Logos_System/System_Stack/System_Operations_Protocol/operations/tests/Test_Determinism.py
Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/development_environment.py	Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/Development_Environment.py
Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/self_improvement_integration.py	Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/Self_Improvement_Integration.py
Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/skill_acquisition.py	Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/Skill_Acquisition.py
Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/code_generator/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/runtime/Init.py
Logos_System/System_Stack/System_Operations_Protocol/operations/reports/__init__.py	Logos_System/System_Stack/System_Operations_Protocol/operations/reports/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/test_scp_recovery_mode_gate.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/Test_Scp_Recovery_Mode_Gate.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/system_utilities/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/reflexive_evaluator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Reflexive_Evaluator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/simulated_consciousness_runtime.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Simulated_Consciousness_Runtime.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/emergence_core.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Emergence_Core.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/agentic_consciousness_core.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Agentic_Consciousness_Core.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/logos_core_foundations.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Logos_Core_Foundations.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/agent_identity.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Agent_Identity.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/consciousness_safety_adapter.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Consciousness_Safety_Adapter.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/fractal_consciousness_core.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Fractal_Consciousness_Core.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/consciousness/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/pxl_fractal_orbital_analysis.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Pxl_Fractal_Orbital_Analysis.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/dual_bijection_demo.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Dual_Bijection_Demo.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/advanced_fractal_analyzer.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Advanced_Fractal_Analyzer.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/modal_vector_sync.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Modal_Vector_Sync.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/dual_bijection_agent_experiment.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Dual_Bijection_Agent_Experiment.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/dual_bijection_coherence_analysis.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Dual_Bijection_Coherence_Analysis.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_mvs.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Fractal_Mvs.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/dual_bijection_coherence_analysis.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Dual_Bijection_Coherence_Analysis.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/consciousness_emergence_analysis.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Consciousness_Emergence_Analysis.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/test_dual_bijection.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Test_Dual_Bijection.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/pxl_modal_fractal_boundary_analysis.json	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Pxl_Modal_Fractal_Boundary_Analysis.json
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/dual_bijection_agent_experiment.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Dual_Bijection_Agent_Experiment.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/comprehensive_fractal_analysis.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Comprehensive_Fractal_Analysis.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbit_demo.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Fractal_Orbit_Demo.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/consciousness_fractal_analysis.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Consciousness_Fractal_Analysis.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/simple_julia.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Simple_Julia.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/pxl_modal_fractal_boundary_analysis.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Pxl_Modal_Fractal_Boundary_Analysis.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/pxl_fractal_orbital_analysis.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Pxl_Fractal_Orbital_Analysis.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbit_cli.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Fractal_Orbit_Cli.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/fractal_orbit_toolkit.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Fractal_Orbit_Toolkit.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/resurrection_s2_demo.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/MVS_System/Resurrection_S2_Demo.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/data/Init.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/mvf_node_operator.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/Mvf_Node_Operator.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/bdn_runtime.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/Bdn_Runtime.py
Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/__init__.py	Logos_System/System_Stack/Synthetic_Cognition_Protocol/BDN_System/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/arp_nexus.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Arp_Nexus.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/integration_test.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Integration_Test.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/example_usage.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Example_Usage.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/arp_convergence.json	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Arp_Convergence.json
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/test_arp_nexus.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Test_Arp_Nexus.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/nexus/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/three_pillars_alt.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/Three_Pillars_Alt.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/three_pillars_framework.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/Three_Pillars_Framework.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/foundations/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/mathematical_foundations/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/iel_overlay.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Iel_Overlay.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/iel_registry.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Iel_Registry.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_toolkit/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/arp_stack_compiler.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/Arp_Stack_Compiler.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/arp_stack_compiler/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/iel_domains/Init.py
Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/__init__.py	Logos_System/System_Stack/Advanced_Reasoning_Protocol/reasoning_engines/Init.py
Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/world_model.py	Logos_System/System_Stack/Logos_Protocol/Unified_Working_Memory/World_Model.py
Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/__init__.py	Logos_System/System_Stack/Logos_Protocol/Runtime_Operations/Init.py
Logos_System/System_Stack/Logos_Protocol/Logos_Agents/__init__ .py	Logos_System/System_Stack/Logos_Protocol/Logos_Agents/Init.py
Logos_System/System_Stack/Logos_Protocol/logos_core/reflexive_evaluator.py	Logos_System/System_Stack/Logos_Protocol/logos_core/Reflexive_Evaluator.py
Logos_System/System_Stack/Logos_Protocol/logos_core/iel_overlays.py	Logos_System/System_Stack/Logos_Protocol/logos_core/Iel_Overlays.py
Logos_System/System_Stack/Logos_Protocol/logos_core/triune_commutator.py	Logos_System/System_Stack/Logos_Protocol/logos_core/Triune_Commutator.py
Logos_System/System_Stack/Logos_Protocol/logos_core/__init__.py	Logos_System/System_Stack/Logos_Protocol/logos_core/Init.py
Logos_System/System_Stack/Logos_Protocol/logos_core/onto_lattice.py	Logos_System/System_Stack/Logos_Protocol/logos_core/Onto_Lattice.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/system_utils.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/System_Utils.py
Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/__init__.py	Logos_System/System_Stack/Meaning_Translation_Protocol/system_utilities/Init.py
